;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.mpas,1251 :: 		
0x06D7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,1252 :: 		
0x06D8	0x2EE3      	GOTO       SHIFT3232OK
;__Lib_MathDouble.mpas,1253 :: 		
TSHIFT3232:
;__Lib_MathDouble.mpas,1254 :: 		
0x06D9	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,1255 :: 		
0x06DA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1256 :: 		
0x06DB	0x2EE3      	GOTO       SHIFT3232OK
;__Lib_MathDouble.mpas,1257 :: 		
SHIFT3232:
;__Lib_MathDouble.mpas,1258 :: 		
0x06DC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,1259 :: 		
0x06DD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,1260 :: 		
0x06DE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,1261 :: 		
0x06DF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,1262 :: 		
0x06E0	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,1263 :: 		
0x06E1	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,1264 :: 		
0x06E2	0x2EDC      	GOTO       SHIFT3232
;__Lib_MathDouble.mpas,1265 :: 		
SHIFT3232OK:
;__Lib_MathDouble.mpas,1266 :: 		
0x06E3	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,1267 :: 		
0x06E4	0x1C78      	BTFSS      R8, 0
;__Lib_MathDouble.mpas,1268 :: 		
0x06E5	0x2EF1      	GOTO       INT3232OK
;__Lib_MathDouble.mpas,1269 :: 		
0x06E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1270 :: 		
0x06E7	0x2EF1      	GOTO       INT3232OK
;__Lib_MathDouble.mpas,1271 :: 		
0x06E8	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.mpas,1272 :: 		
0x06E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1273 :: 		
0x06EA	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,1274 :: 		
0x06EB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1275 :: 		
0x06EC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,1276 :: 		
0x06ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1277 :: 		
0x06EE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,1278 :: 		
0x06EF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,1279 :: 		
0x06F0	0x2F11      	GOTO       JPISETIOV3224
;__Lib_MathDouble.mpas,1280 :: 		
INT3232OK:
;__Lib_MathDouble.mpas,1281 :: 		
0x06F1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,1282 :: 		
0x06F2	0x2F14      	GOTO       INT3232EOK
;__Lib_MathDouble.mpas,1284 :: 		
0x06F3	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.mpas,1285 :: 		
0x06F4	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.mpas,1286 :: 		
0x06F5	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.mpas,1287 :: 		
0x06F6	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.mpas,1288 :: 		
0x06F7	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.mpas,1289 :: 		
0x06F8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1290 :: 		
0x06F9	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,1291 :: 		
0x06FA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1292 :: 		
0x06FB	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,1293 :: 		
0x06FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1294 :: 		
0x06FD	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,1295 :: 		
0x06FE	0x2F14      	GOTO       INT3232EOK
;__Lib_MathDouble.mpas,1297 :: 		
0x06FF	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1298 :: 		
0x0700	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1299 :: 		
0x0701	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,1300 :: 		
0x0702	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,1301 :: 		
0x0703	0x2F14      	GOTO       INT3232EOK
;__Lib_MathDouble.mpas,1302 :: 		
SETIOV32:
;__Lib_MathDouble.mpas,1303 :: 		
0x0704	0x147B      	BSF        R11, 0
;__Lib_MathDouble.mpas,1304 :: 		
0x0705	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,1305 :: 		
0x0706	0x2F17      	GOTO       INT3232EER
;__Lib_MathDouble.mpas,1307 :: 		
0x0707	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1308 :: 		
0x0708	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,1309 :: 		
0x0709	0x2F17      	GOTO       INT3232EER
;__Lib_MathDouble.mpas,1310 :: 		
0x070A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,1311 :: 		
0x070B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,1312 :: 		
0x070C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1313 :: 		
0x070D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1314 :: 		
0x070E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,1315 :: 		
0x070F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,1316 :: 		
0x0710	0x2F17      	GOTO       INT3232EER
;__Lib_MathDouble.mpas,1317 :: 		
JPISETIOV3224:
;__Lib_MathDouble.mpas,1318 :: 		
0x0711	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,1319 :: 		
0x0712	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1320 :: 		
0x0713	0x2F19      	GOTO       INT3232EEE
;__Lib_MathDouble.mpas,1321 :: 		
INT3232EOK:
;__Lib_MathDouble.mpas,1322 :: 		
0x0714	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,1323 :: 		
0x0715	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1324 :: 		
0x0716	0x2F19      	GOTO       INT3232EEE
;__Lib_MathDouble.mpas,1325 :: 		
INT3232EER:
;__Lib_MathDouble.mpas,1326 :: 		
0x0717	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,1327 :: 		
0x0718	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1328 :: 		
INT3232EEE:
;__Lib_MathDouble.mpas,1332 :: 		
0x0719	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.mpas,1334 :: 		
0x071A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1335 :: 		
0x071B	0x2F1D      	GOTO       L_Double2Longint_0
;__Lib_MathDouble.mpas,1337 :: 		
0x071C	0x21E7      	CALL       _SETIOV3224
;__Lib_MathDouble.mpas,1340 :: 		
L_Double2Longint_0:
;__Lib_MathDouble.mpas,1341 :: 		
0x071D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,1342 :: 		
0x071E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1343 :: 		
0x071F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,1344 :: 		
0x0720	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,1345 :: 		
0x0721	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1346 :: 		
0x0722	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,1347 :: 		
0x0723	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,1348 :: 		
0x0724	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1350 :: 		
0x0725	0x0008      	RETURN
; end of _Double2Longint
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x0726	0x1283      	BCF        STATUS, 5
0x0727	0x1303      	BCF        STATUS, 6
0x0728	0x01BD      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x0729	0x083C      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x072A	0x0084      	MOVWF      FSR
0x072B	0x0800      	MOVF       INDF, 0
0x072C	0x00BE      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x072D	0x083E      	MOVF       UART1_Write_Text_data_, 0
0x072E	0x3A00      	XORLW      0
0x072F	0x1903      	BTFSC      STATUS, 2
0x0730	0x2F3B      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x0731	0x083E      	MOVF       UART1_Write_Text_data_, 0
0x0732	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0733	0x24C1      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x0734	0x0ABD      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x0735	0x083D      	MOVF       UART1_Write_Text_counter, 0
0x0736	0x073C      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0737	0x0084      	MOVWF      FSR
0x0738	0x0800      	MOVF       INDF, 0
0x0739	0x00BE      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x073A	0x2F2D      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x073B	0x0008      	RETURN
; end of _UART1_Write_Text
_Word2Double:
;__Lib_MathDouble.mpas,1834 :: 		
;__Lib_MathDouble.mpas,1840 :: 		
0x073C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1841 :: 		
0x073D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1842 :: 		
0x073E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1843 :: 		
0x073F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1844 :: 		
0x0740	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,1845 :: 		
0x0741	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1846 :: 		
0x0742	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1847 :: 		
0x0743	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1848 :: 		
0x0744	0x01F3      	CLRF       R3
;__Lib_MathDouble.mpas,1851 :: 		
0x0745	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1852 :: 		
0x0746	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1854 :: 		
0x0747	0x3096      	MOVLW      150
;__Lib_MathDouble.mpas,1855 :: 		
0x0748	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1856 :: 		
0x0749	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,1858 :: 		
0x074A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1859 :: 		
0x074B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,1860 :: 		
0x074C	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,1861 :: 		
0x074D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1862 :: 		
0x074E	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,1863 :: 		
0x074F	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1865 :: 		
0x0750	0x2026      	CALL       _NRM3232
;__Lib_MathDouble.mpas,1866 :: 		
0x0751	0x0008      	RETURN
; end of _Word2Double
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x0752	0x303C      	MOVLW      60
0x0753	0x1283      	BCF        STATUS, 5
0x0754	0x1303      	BCF        STATUS, 6
0x0755	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x0756	0x30C0      	MOVLW      192
0x0757	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x0758	0x083C      	MOVF       FARG_Adc_Read_channel, 0
0x0759	0x00F0      	MOVWF      R0
0x075A	0x0DF0      	RLF        R0, 1
0x075B	0x1070      	BCF        R0, 0
0x075C	0x0DF0      	RLF        R0, 1
0x075D	0x1070      	BCF        R0, 0
0x075E	0x0870      	MOVF       R0, 0
0x075F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x0760	0x1683      	BSF        STATUS, 5
0x0761	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x0762	0x1283      	BCF        STATUS, 5
0x0763	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0764	0x24CB      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x0765	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x0766	0x1C9F      	BTFSS      ADCON0, 1
0x0767	0x2F6A      	GOTO       L__Adc_Read3
0x0768	0x0000      	NOP
0x0769	0x2F66      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x076A	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x076B	0x081E      	MOVF       ADRESH, 0
0x076C	0x00F1      	MOVWF      R0+1
0x076D	0x01F0      	CLRF       R0
0x076E	0x1683      	BSF        STATUS, 5
0x076F	0x081E      	MOVF       ADRESL, 0
0x0770	0x0470      	IORWF      R0, 0
0x0771	0x1283      	BCF        STATUS, 5
0x0772	0x00BD      	MOVWF      Adc_Read_local_result
0x0773	0x0871      	MOVF       R0+1, 0
0x0774	0x00BE      	MOVWF      Adc_Read_local_result+1
0x0775	0x3000      	MOVLW      0
0x0776	0x04BE      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x0777	0x083D      	MOVF       Adc_Read_local_result, 0
0x0778	0x00F0      	MOVWF      R0
0x0779	0x083E      	MOVF       Adc_Read_local_result+1, 0
0x077A	0x00F1      	MOVWF      R0+1
0x077B	0x0008      	RETURN
; end of _Adc_Read
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x077C	0x1683      	BSF        STATUS, 5
0x077D	0x1303      	BCF        STATUS, 6
0x077E	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x077F	0x3090      	MOVLW      144
0x0780	0x1283      	BCF        STATUS, 5
0x0781	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x0782	0x1683      	BSF        STATUS, 5
0x0783	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x0784	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x0785	0x1283      	BCF        STATUS, 5
0x0786	0x1E8C      	BTFSS      PIR1, 5
0x0787	0x2F8B      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x0788	0x081A      	MOVF       RCREG, 0
0x0789	0x00F0      	MOVWF      R0
0x078A	0x2F85      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x078B	0x0008      	RETURN
; end of _UART1_Init
humedad_SONIDO:
;humedad.mbas,5 :: 		sub procedure SONIDO
;humedad.mbas,6 :: 		PORTD.RD2=1   'ENDENDIDO DE BUZZER
0x078C	0x1283      	BCF        STATUS, 5
0x078D	0x1303      	BCF        STATUS, 6
0x078E	0x1508      	BSF        PORTD, 2
;humedad.mbas,7 :: 		PORTD.RD1=1   'ENDENDIDO DE LED
0x078F	0x1488      	BSF        PORTD, 1
;humedad.mbas,8 :: 		Delay_ms(200) 'RETARDO DE 200MS
0x0790	0x3003      	MOVLW      3
0x0791	0x00FB      	MOVWF      R11
0x0792	0x3008      	MOVLW      8
0x0793	0x00FC      	MOVWF      R12
0x0794	0x3077      	MOVLW      119
0x0795	0x00FD      	MOVWF      R13
L_humedad_SONIDO1:
0x0796	0x0BFD      	DECFSZ     R13, 1
0x0797	0x2F96      	GOTO       L_humedad_SONIDO1
0x0798	0x0BFC      	DECFSZ     R12, 1
0x0799	0x2F96      	GOTO       L_humedad_SONIDO1
0x079A	0x0BFB      	DECFSZ     R11, 1
0x079B	0x2F96      	GOTO       L_humedad_SONIDO1
;humedad.mbas,9 :: 		PORTD.RD2=0   'APAGADO DE BUZZER
0x079C	0x1108      	BCF        PORTD, 2
;humedad.mbas,10 :: 		PORTD.RD1=0   'APAGADO DE LED
0x079D	0x1088      	BCF        PORTD, 1
;humedad.mbas,11 :: 		Delay_ms(200) 'RETARDO
0x079E	0x3003      	MOVLW      3
0x079F	0x00FB      	MOVWF      R11
0x07A0	0x3008      	MOVLW      8
0x07A1	0x00FC      	MOVWF      R12
0x07A2	0x3077      	MOVLW      119
0x07A3	0x00FD      	MOVWF      R13
L_humedad_SONIDO2:
0x07A4	0x0BFD      	DECFSZ     R13, 1
0x07A5	0x2FA4      	GOTO       L_humedad_SONIDO2
0x07A6	0x0BFC      	DECFSZ     R12, 1
0x07A7	0x2FA4      	GOTO       L_humedad_SONIDO2
0x07A8	0x0BFB      	DECFSZ     R11, 1
0x07A9	0x2FA4      	GOTO       L_humedad_SONIDO2
0x07AA	0x0008      	RETURN
; end of humedad_SONIDO
_Div_32x32_FP:
;__Lib_MathDouble.mpas,733 :: 		
;__Lib_MathDouble.mpas,748 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x0874      	MOVF       R4, 0
0x0803	0x3A00      	XORLW      0
0x0804	0x1D03      	BTFSS      STATUS, 2
0x0805	0x281B      	GOTO       L__Div_32x32_FP19
;__Lib_MathDouble.mpas,749 :: 		
0x0806	0x0875      	MOVF       R5, 0
0x0807	0x3A00      	XORLW      0
0x0808	0x1D03      	BTFSS      STATUS, 2
0x0809	0x281B      	GOTO       L__Div_32x32_FP22
;__Lib_MathDouble.mpas,750 :: 		
0x080A	0x0876      	MOVF       R6, 0
0x080B	0x3A00      	XORLW      0
0x080C	0x1D03      	BTFSS      STATUS, 2
0x080D	0x281B      	GOTO       L__Div_32x32_FP25
;__Lib_MathDouble.mpas,751 :: 		
0x080E	0x0877      	MOVF       R7, 0
0x080F	0x3A00      	XORLW      0
0x0810	0x1D03      	BTFSS      STATUS, 2
0x0811	0x281B      	GOTO       L__Div_32x32_FP28
;__Lib_MathDouble.mpas,753 :: 		
0x0812	0x30FF      	MOVLW      255
0x0813	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,754 :: 		
0x0814	0x30FF      	MOVLW      255
0x0815	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,755 :: 		
0x0816	0x307F      	MOVLW      127
0x0817	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,756 :: 		
0x0818	0x30FF      	MOVLW      255
0x0819	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,757 :: 		
0x081A	0x28BE      	GOTO       L_end__Div_32x32_FP
;__Lib_MathDouble.mpas,758 :: 		
L__Div_32x32_FP28:
L__Div_32x32_FP25:
L__Div_32x32_FP22:
L__Div_32x32_FP19:
;__Lib_MathDouble.mpas,761 :: 		
0x081B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,762 :: 		
0x081C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,764 :: 		
0x081D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,765 :: 		
0x081E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,766 :: 		
0x081F	0x28AA      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.mpas,768 :: 		
0x0820	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,769 :: 		
0x0821	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,770 :: 		
0x0822	0x28AF      	GOTO       JPDRES032
;__Lib_MathDouble.mpas,772 :: 		
0x0823	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,773 :: 		
0x0824	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.mpas,774 :: 		
0x0825	0x3980      	ANDLW      128
;__Lib_MathDouble.mpas,775 :: 		
0x0826	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,776 :: 		
0x0827	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.mpas,777 :: 		
0x0828	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.mpas,779 :: 		
0x0829	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,780 :: 		
0x082A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,781 :: 		
0x082B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,782 :: 		
0x082C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,783 :: 		
0x082D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,784 :: 		
0x082E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,785 :: 		
0x082F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,787 :: 		
0x0830	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,788 :: 		
0x0831	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.mpas,789 :: 		
0x0832	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,790 :: 		
0x0833	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,791 :: 		
0x0834	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,793 :: 		
0x0835	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.mpas,794 :: 		
0x0836	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,795 :: 		
0x0837	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,796 :: 		
0x0838	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,798 :: 		
0x0839	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.mpas,799 :: 		
0x083A	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,800 :: 		
0x083B	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,801 :: 		
0x083C	0x01FD      	CLRF       R13
;__Lib_MathDouble.mpas,802 :: 		
0x083D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,803 :: 		
0x083E	0x2846      	GOTO       DALIGN32OK
;__Lib_MathDouble.mpas,805 :: 		
0x083F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,806 :: 		
0x0840	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,807 :: 		
0x0841	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,808 :: 		
0x0842	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,809 :: 		
0x0843	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,810 :: 		
0x0844	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,811 :: 		
0x0845	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.mpas,812 :: 		
DALIGN32OK:
;__Lib_MathDouble.mpas,813 :: 		
0x0846	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,814 :: 		
0x0847	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,815 :: 		
0x0848	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,816 :: 		
0x0849	0x2850      	GOTO       ALTB32
;__Lib_MathDouble.mpas,818 :: 		
0x084A	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,819 :: 		
0x084B	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.mpas,820 :: 		
0x084C	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,821 :: 		
0x084D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,822 :: 		
0x084E	0x28B4      	GOTO       JPDSETFOV32
;__Lib_MathDouble.mpas,823 :: 		
0x084F	0x2855      	GOTO       DARGOK32
;__Lib_MathDouble.mpas,824 :: 		
ALTB32:
;__Lib_MathDouble.mpas,825 :: 		
0x0850	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,826 :: 		
0x0851	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.mpas,827 :: 		
0x0852	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,828 :: 		
0x0853	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,829 :: 		
0x0854	0x28B9      	GOTO       JPDSETFUN32
;__Lib_MathDouble.mpas,830 :: 		
DARGOK32:
;__Lib_MathDouble.mpas,831 :: 		
0x0855	0x3018      	MOVLW      24
;__Lib_MathDouble.mpas,833 :: 		
0x0856	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.mpas,834 :: 		
DLOOP32:
;__Lib_MathDouble.mpas,835 :: 		
0x0857	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.mpas,836 :: 		
0x0858	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.mpas,837 :: 		
0x0859	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,838 :: 		
0x085A	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,839 :: 		
0x085B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,840 :: 		
0x085C	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,841 :: 		
0x085D	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.mpas,843 :: 		
0x085E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,844 :: 		
0x085F	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.mpas,845 :: 		
0x0860	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,846 :: 		
0x0861	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,847 :: 		
0x0862	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,849 :: 		
0x0863	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.mpas,850 :: 		
0x0864	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,851 :: 		
0x0865	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,852 :: 		
0x0866	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,854 :: 		
0x0867	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.mpas,855 :: 		
0x0868	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.mpas,856 :: 		
0x0869	0x04A1      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.mpas,857 :: 		
0x086A	0x1C21      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.mpas,858 :: 		
0x086B	0x286E      	GOTO       DREST32
;__Lib_MathDouble.mpas,859 :: 		
0x086C	0x147D      	BSF        R13, 0
;__Lib_MathDouble.mpas,860 :: 		
0x086D	0x2879      	GOTO       DOK32
